id,title,createdAt
224166232,#更 #圖 Flowfushi玫瑰金氣墊粉餅開箱😀😀,2016-06-09T07:52:36.657Z
224164775,自創笑話,2016-06-09T01:44:44.546Z
224115402,<em>PM2.5</em>問卷,2016-05-31T04:14:16.798Z
224093375,有時候人心不用隔著肚皮,2016-05-27T02:57:22.346Z
224060331,#照片 夏季銀河好美,2016-05-21T09:58:50.281Z
224058308,#365 睡眠之於我真ㄉ好重要,2016-05-21T00:01:24.619Z
224051928,520能源轉型》供電缺口 能源第一道難題 核一二若關廠明夏鐵定限電,2016-05-20T00:18:04.947Z
224048327,#app #推薦 穿搭選擇性障礙者福音❤️,2016-05-19T10:13:57.008Z
224047642,<em>PM2.5</em>吸不夠，還去吸菸＝..＝,2016-05-19T07:55:17.508Z
213532757,下午有人要約跑嗎？,2016-05-14T05:34:29.274Z
204186430,嘿同學...抽煙可以把身上的味道弄淡一點嗎？,2016-05-11T02:34:50.35Z
201413758,#手機攝影,2016-05-10T07:10:27.273Z
201180434,#作品 #手機 #二仁溪 跨越台南高雄的二層行橋,2016-05-10T05:42:30.398Z
172751285,#獵鷹尖，一線天,2016-05-01T00:41:23.648Z
166545084,我救了你  你卻反咬我一口,2016-04-28T15:53:15.224Z
152632622,慢跑與否看空氣狀況,2016-04-24T10:22:53.245Z
147355726,#類單 台南青年路的日常,2016-04-22T16:37:54.388Z
121085410,我爸 vs <em>pm2.5</em>,2016-04-15T09:01:49.624Z
111591818,第一個日本製的氣墊粉餅（表示被燒）,2016-04-12T16:37:11.879Z
105575158,一句神形容！！,2016-04-11T03:49:54.763Z
98585174,#黑特。大甲媽遶境,2016-04-08T23:46:50.274Z
95395736,林全：電價未來只漲不降,2016-04-08T02:12:54.656Z
90918332,各個縣市的關鍵句,2016-04-06T16:44:24.304Z
90449571,#作品  大安森林公園 夜景,2016-04-06T14:59:25.532Z
88496773,[學生議會] 高雄市 <em>PM2.5</em> 空氣狀況圖,2016-04-06T02:38:43.094Z
83440318,私心的期望妳面試不成功,2016-04-04T11:51:27.66Z
77231758,<em>pm2.5</em>,2016-04-02T11:30:20.963Z
68646666,#作品#單眼#空氣汙染,2016-03-31T03:03:58.438Z
64706676,紫爆金門，為了您的健康出門請攜帶口罩內文有詳盡的<em>PM2.5</em>介紹,2016-03-30T02:54:35.597Z
61744675,千萬不要罵別人全家都南瓜,2016-03-29T08:27:38.335Z
49153287,"雨天""少""叫外送",2016-03-25T07:53:27.976Z
47143744,紫爆的誤用,2016-03-24T14:40:30.766Z
39164295,蔡正元列3月無知立委排行榜,2016-03-22T07:11:59.602Z
30271581,核四 與 台中人的悲哀(文略長),2016-03-19T10:20:51.7Z
29827180,#圖  咦？！大家有發現亮點嗎？,2016-03-19T07:03:42.105Z
27785253,有你的城市,2016-03-18T13:15:51.779Z
27078352,#作品  雲林台西麥寮   黑白照居多,2016-03-18T08:06:40.925Z
26834374,#圖 我也知道沙鹿<em>PM2.5</em>,2016-03-18T06:25:11.828Z
9520697,反核(嘆)(就事論事)請反核來說服我反核(抱歉跨版發)僅此一次。,2016-03-12T08:45:29.968Z
9505678,反核(嘆)(就事論事)請反核來說服我反核,2016-03-12T08:37:26.134Z
7162482,#作品 小鎮清水 日光與夜景 WillFix,2016-03-11T11:00:18.477Z
3658015,洪慈庸算錯<em>PM2.5</em>？　黃士修：數學老師在妳背後非常火,2016-03-10T06:33:19.174Z
3054400,當上立委後的洪慈庸的做法正在向國防布靠攏,2016-03-10T02:00:36.002Z
2433136,洪姊姊說台中電廠產生的<em>PM2.5</em>佔總量的34%耶,2016-03-09T16:49:39.157Z
1232421,我敗給我愛逞強又替我著想的男朋友,2016-03-08T10:13:31.249Z
1230949,中肯的小英總統，作秀的時代力量,2016-03-08T04:36:58.312Z
1228448,柱姊批不懂能源　洪慈庸反擊：不懂她想表達什麼,2016-03-07T15:31:24.439Z
1226253,求高雄值得一去的地方,2016-03-07T08:35:18.228Z
1219127,<em>PM2.5</em>汙染源頭爭議　蔡英文喊話「還六輕一個清白」,2016-03-06T03:33:17.102Z
1215811,█	雞與蛋的宿舍 █ part 1 █,2016-03-05T13:34:37.578Z
1176448,蔡英文：和空汙作戰 非和任何公司作戰,2016-02-27T08:06:28.684Z
1172762,手機不要亂開聲音,2016-02-26T13:00:44.147Z
1161000,#圖多  網紅的地震預測,2016-02-24T02:51:18.642Z
1140980,【新詩】失意的<em>PM2.5</em>,2016-02-19T16:22:56.291Z
1140870,Re: 廢核議題 核終戰神打臉太陽花戰神,2016-02-19T16:08:55.167Z
1029553,"最""HOT""的一場雪",2016-01-24T15:04:20.127Z
1028180,(更新)臺灣各地下雪，原因呢？,2016-01-24T07:20:51.738Z
1012279,聰明的阿弟,2016-01-20T02:05:33.258Z
1009117,#作品 藍色公路 夜景&車軌,2016-01-19T07:44:02.983Z
992655,1/16補述:關於我為什麼要化妝,2016-01-15T07:57:16.317Z
992046,Re:化妝?不化妝?,2016-01-15T04:40:35.569Z
974011,<em>PM2.5</em>,2016-01-10T09:57:19.785Z
969941,台灣生活環境是不是越來越糟了?,2016-01-09T08:11:36.464Z
966666,（黑特）不抽煙，很難？,2016-01-08T09:32:29.266Z
959245,#作品 雨後的藍天,2016-01-06T13:36:59.299Z
958748,連繼續看天空走路都不行,2016-01-06T11:31:04.565Z
954727,#作品  冬天裡的一把火,2016-01-05T12:58:01.248Z
950147,加拿大原裝進口!,2016-01-04T10:55:45.382Z
949720,今天,2016-01-04T08:29:58.074Z
940653,到底夠了嗎?,2016-01-02T03:03:39.726Z
939143,#作品  <em>PM2.5</em>的美麗,2016-01-01T14:34:35.459Z
935680,陌生人「偷聽」你們講話會覺得很變態嗎?,2015-12-31T12:03:04.961Z
930815,紫爆<em>pm2.5</em>,2015-12-30T06:09:15.432Z
885601,全球空汙狀況 NASA一張圖讓你看明白,2015-12-17T03:11:09.588Z
883044,眼前的霧不是霧,2015-12-16T08:53:09.11Z
882613,今天的空氣很髒,2015-12-16T06:08:18.594Z
882608,空氣很髒,2015-12-16T06:05:27.973Z
882482,空氣汙染紫爆，記得口罩~~,2015-12-16T05:11:45.865Z
881431,二手菸、霾害,2015-12-15T17:59:40.643Z
879886,本日時事版統計(12/14.20:00~12/15.20:00),2015-12-15T12:01:21.031Z
879780,首波中國霾害下午報到　全台<em>PM2.5</em>將紫爆,2015-12-15T11:18:43.873Z
879127,空氣污染又要來啦！,2015-12-15T07:30:05.272Z
879011,溫馨空氣ㄊㄓ,2015-12-15T06:53:55.383Z
858418,全球減碳排行！台灣位列52　「比大陸還差」,2015-12-09T14:20:37.756Z
848985,最美的畫面－牽手到老(文長),2015-12-07T06:31:58.333Z
834359,宋楚瑜當選後將推行之事,2015-12-03T03:19:36.256Z
828463,沙畫,2015-12-01T09:56:59.472Z
825590,一張空汙圖 看陳定南的決定多重要,2015-11-30T12:57:40.074Z
796052,"你往上望,望到的<em>PM2.5</em>",2015-11-21T11:54:35.153Z
767201,天下雜誌-彭明輝：賣台的模式有三種,2015-11-16T15:04:58.389Z
762849,在關心國際時事之前,2015-11-15T10:41:28.41Z
760379,<em>PM2.5</em>,2015-11-14T15:27:29.296Z
756332,可怕的<em>PM2.5</em>!!!,2015-11-13T06:30:29.388Z
755852,<em>PM2.5</em>是什麼啦(圖),2015-11-13T02:43:25.049Z
742143,（問）空氣質量差,2015-11-09T08:22:08.232Z
738541,空氣紫爆了，是誰的責任？,2015-11-08T09:36:43.593Z
738151,覺的嘉義很偏僻但空氣超糟,2015-11-08T07:04:23.443Z
737780,有人關心直接造成身體危害的空氣污染嗎,2015-11-08T04:26:15.597Z
704170,今天請記得帶口罩出門,2015-10-29T04:48:22.292Z
700725,境內空污物不易擴散　中部<em>PM2.5</em>達紫爆,2015-10-28T03:59:42.201Z
631790,借放一下,2015-10-07T16:02:53.849Z
597100,他，國中學歷 發明的海綿道路三十國搶,2015-09-27T15:44:54.807Z
393753,(鹽酥雞+塵埃COVER)愛的主旋律,2015-07-21T01:34:00.556Z
341964,什麼是小確幸?就是高風險下的低智商....,2015-07-01T00:17:21.307Z
304651,最討厭,2015-06-20T03:24:52.241Z
266654,關心台灣,2015-06-07T15:46:33.737Z
202918,"[新聞] 台灣人發明的鋪路法30國搶用,在台灣卻不動推!",2015-05-17T07:11:57.068Z
200723,[黑]我的存在不是為了襯托妳的自卑,2015-05-16T08:57:36.856Z
192547,台積電新廠落腳台中要砍15萬棵樹　林佳龍：網路謠言,2015-05-13T04:46:49.87Z
175875,穹頂之下(大陸禁片),2015-05-05T13:36:05.962Z
175135,霧茫茫的世界好美....（問）口罩怎麼選,2015-05-05T05:59:10.198Z
166379,您是大氣系derㄇ,2015-04-30T05:25:48.996Z
161021,反核不反核??,2015-04-27T05:47:15.875Z
141510,限水完限電？6縣市禁燒生煤 台電：恐全國停限電,2015-04-15T23:46:57.922Z
140389,早上的楓康超市,2015-04-15T08:18:04.326Z
55312,[新聞] 空汙警報！　全台空汙破表竟無事先預警,2014-12-24T02:46:52.442Z
